new entry "Cone_GroundSmash"
type "SkillData"
data "SkillType" "Cone"
data "ForGameMaster" "Yes"
data "Ability" "Warrior"
data "Tier" "Novice"
data "Requirement" "MeleeWeapon"
data "ActionPoints" "4"
data "Cooldown" "3"
data "Damage Multiplier" "60"
data "SkillProperties" "AMER_DECAYING_APPLY,100,2"
data "Range" "10"
data "Angle" "25"
data "DeathType" "Physical"
data "SurfaceType" "None"
data "IgnoreCursed" "Yes"
data "SurfaceStatusChance" "0"
data "SurfaceGrowStep" "10"
data "SurfaceGrowInterval" "5"
data "TargetConditions" "!Dead;!Ally"
data "UseWeaponDamage" "Yes"
data "UseWeaponProperties" "Yes"
data "CanTargetCharacters" "Yes"
data "CanTargetItems" "Yes"
data "Icon" "Skill_Warrior_GroundSmash"
data "DisplayName" "Cone_GroundSmash_DisplayName"
data "DisplayNameRef" "Battle Stomp"
data "Description" "Cone_GroundSmash_Description"
data "DescriptionRef" "<font size='19'>Fissure the earth, dealing [1] to enemies in a [3] degree, [2] long cone, and clearing non-cursed surfaces and clouds.<br><br><font color='b823cb'>Vulnerable III</font> consumes 7 Battered:<br>Target is easier to Batter or Harry, and suffers damage from healing.</font><br><br><font color='46b195'>Source Infusions:</font><font size='17'><br><font color='46b195'>1: </font>+5% accuracy (+1% per Warfare) and +20% damage (+4% per Warfare) while casting.<br><font color='46b195'>2 (requires 5 Warfare): </font>+40% damage (+8% per Warfare) while casting.<br><font color='46b195'>3 (requires 9 Warfare): </font><font color='c80030'>Pay 3 more AP:</font> Cast on all visible enemies within 10m.<br><font color='858580' size='18' face="Averia Serif"><br>Tiered statuses apply up to tier 3 and reduce resistances; see your journal for a full description.</font></font>"
data "StatsDescriptionParams" "Damage;Range;Angle"
data "FXScale" "100"
data "PrepareAnimationInit" "skill_prepare_weapon_01_start"
data "PrepareAnimationLoop" "skill_prepare_weapon_01_loop"
data "PrepareEffect" "RS3_FX_Skills_Earth_Prepare_Weapon_Root_01:Dummy_Root;RS3_FX_Skills_Earth_Prepare_Weapon_Body_01:Dummy_BodyFX"
data "CastAnimation" "skill_attack_power_01_cast"
data "CastTextEvent" "cast"
data "CastEffect" "RS3_FX_Skills_Warrior_GroundSmash_Cast_01,detach:Dummy_CastFX:cast;RS3_FX_SubEffects_FireTrail_02:Dummy_R_HandFX,Dummy_L_HandFX;RS3_FX_Skills_Earth_Attack_Power_01_Cast_Root_01:Dummy_Root"
data "Memory Cost" "1"
data "Magic Cost" "0"
data "MemorizationRequirements" "WarriorLore 1"
data "BackStart" "12"
data "OverrideMinAP" "Yes"
data "CycleConditions" "Enemy;!Dead"

